question,answer
Что такое режим длительного горения в печах?,"Режим длительного горения уменьшает подачу воздуха, поэтому одна закладка дров тлеет дольше, обеспечивая отопление без частых подбросов топлива и повышая экономичность. "
Что такое отопительно‑варочная печь с водяным контуром Ермак Stoker АКВА и сколько она стоит?,"Ермак Stoker АКВА — печь‑плита мощностью 11,5 кВт с встроенным теплообменником для радиаторов; она обогревает до 170 м³ и стоит около 30 192 ₽. "
Что такое печь Везувий Комфорт 100 и сколько она стоит?,"Везувий Комфорт 100 (ДТ‑3) — компактная чугунная печь мощностью 6 кВт (дымоход Ø 115 мм, габариты 500×400×594 мм); цена около 20 790 ₽. "
Что такое печь Везувий В9С и сколько она стоит?,Чугунная печь‑конвектор Везувий В9С мощностью 9 кВт обогревает до 140 м³; стоимость — порядка 27 000 ₽. 
Что такое печь Теплодар «ТОП‑Модель‑140» и сколько она стоит?,«ТОП‑Модель‑140» — стальная печь Теплодар для помещений 70‑140 м³; базовая версия со стальной дверцей стоит около 23 480 ₽. 
Что такое печь Бренеран АОТ‑08 тип 005 и сколько она стоит?,Бренеран АОТ‑08 — газогенераторная «буржуйка» с конвекционными трубами для быстрого прогрева; цена около 34 440 ₽. 
Что такое печь Везувий В8 и сколько она стоит?,Везувий В8 — компактная отопительная печь‑конвектор для помещений до 120 м³; цена начинается примерно с 16 590 ₽. 
Что такое печь‑камин Ferguss Zeus Legs и сколько она стоит?,Ferguss Zeus Legs — чугунная печь‑камин мощностью 10 кВт на объём до 220 м³; стоит около 73 508 ₽. 
Чем чугунные печи лучше стальных?,"По данным блога LiteikaPro, чугунные печи служат более 20 лет благодаря стенкам толщиной 10–60 мм и дольше удерживают тепло, тогда как сталь остывает быстрее. "
Для какого помещения подойдёт печь‑камин 5 кВт?,"Модели 5 кВт рассчитаны на отопление до 70 м², обеспечивая комфортный микроклимат в небольших домах и дачах. "
Что такое отопительно‑варочная печь мощностью 11 кВт и сколько она стоит?,"Отопительно‑варочная печь (мощность 11 кВт, дымоход Ø 115 мм) совмещает обогрев и готовку; типовая цена — около 24 190 ₽. "
Что такое печь‑камин Liseo Premium и сколько она стоит?,Liseo Premium — чугунная печь‑камин на объём до 240 м³; её цена около 69 403 ₽. 
Где купить печи‑камины?,Все модели чугунных и стальных печей‑каминов можно заказать на LiteikaPro в разделе «Печи‑камины» с доставкой по РФ или самовывозом из Балашихи.
Как связаться с LiteikaPro по поводу печей‑каминов?,"Телефон +7 (926) 282‑22‑86, e‑mail [email], офис и склад: Московская обл., Балашиха, мкр. Саввино, ул. Промышленная 46 и 44 (пн‑пт 9:30‑18:00)."
Какие типы печей‑каминов представлены?,"В каталоге есть классические конвекционные, отопительно‑варочные, модели с водяным контуром и панорамным стеклом."
В чём преимущества печи‑камина перед открытым камином?,"Закрытая топка даёт КПД до 80 %, снижает расход дров и безопасна благодаря жаропрочному стеклу."
Как выбрать мощность печи‑камина?,"Ориентируйтесь: 1 кВт на 25 м³; например, 7 кВт хватит на дом 40–45 м² с потолком 2,7 м."
Чем чугунные печи‑камины лучше стальных?,"Чугун 6–12 мм долго держит тепло и не прогорает; сталь легче и дешевле, но быстрее остывает."
Что такое печь‑камин Thorma Verona и сколько она стоит?,"Thorma Verona 7 кВт: для помещения до 90 м², цена ≈ 83 000 ₽."
Что такое печь‑камин Kratki Koza K9 и сколько она стоит?,Kratki Koza K9 — чугунная модель 13 кВт на объём до 200 м³; стоит ≈ 108 000 ₽.
Что такое печь‑камин Везувий Легенда и сколько она стоит?,Везувий «Легенда» 9 кВт рассчитана на 140 м³; цена ≈ 59 900 ₽.
Нужен ли отдельный фундамент под печь‑камин?,Для большинства бытовых моделей весом до 150 кг достаточно негорючей площадки из плитки или стекломагнезита.
Что такое система «чистое стекло»?,"Подача вторичного воздуха омывает стекло, предотвращая сажу и сохраняя обзор огня."
Можно ли подключить печь‑камин к системе водяного отопления?,"Да, для моделей с котловым контуром: теплообменник подключается к радиаторам через циркуляционный насос."
Что такое печное литьё?,"Это чугунные элементы для печей: дверцы топочные и поддувальные, колосники, варочные кольца и чугунные плиты."
Где купить печное литьё?,Все позиции — в разделе «Печное литьё» на LiteikaPro; доступны доставкой и самовывозом.
Плюсы чугунных колосников?,"Чугун выдерживает 800 °С и не коробится, обеспечивая надёжную тягу и долгий срок службы."
Как выбрать размер топочной дверцы?,"Подбирайте по проёму кирпичной кладки: например, стандарт 270×300 мм подойдёт для большинства банных печей."
Сколько стоит дверца ДТ‑4?,"Чугунная дверца ДТ‑4 (300×320 мм, стекло) стоит ≈ 4 200 ₽."
Зачем нужны варочные чугунные плиты?,Они позволяют готовить пищу на дровах и равномерно распределяют тепло по кастрюле.
Цены на чугунные плиты 700×400 мм?,Плита ПЧ‑1 стоит ≈ 3 450 ₽.
Как монтировать колосник?,Колосник укладывают на шамотный кирпич с зазором по периметру 5 мм на тепловое расширение.
Нужна ли покраска печного литья?,Заводское литьё защищено термостойким лаком; дополнительная покраска не требуется.
Как чистить дверцу со стеклом?,"Используйте средство для печных стёкол или зольный раствор, не скребите абразивами."
Что такое плитка из натурального камня для печей?,"Это облицовочные плиты из талькохлорита, змеевика, кварцита и др., выдерживающие нагрев до 1000 °С."
Где купить каменную плитку для печи?,В LiteikaPro раздел «Плитка из натурального камня» предлагает наборы по площади и штучно.
Зачем облицовывать печь камнем?,"Камень повышает теплоёмкость, выравнивает температуру и придаёт эстетичный вид."
Какие размеры плитки бывают?,"Ходовые форматы: 600×300×30 мм, 300×300×20 мм, 600×150×20 мм."
Цена талькохлоритовой плитки 600×300×30 мм?,≈ 980 ₽ за шт.
Как крепить натуральную плитку на печь?,Используют термостойкий клей до 1100 °С и армированную сетку; швы заполняют жаростойкой затиркой.
"Сколько плитки нужно на печь 0,8 × 0,8 × 1 м?","Площадь боковых стен и верха ≈ 3 м²; с запасом берут 3,3 м²."
Можно ли комбинировать разные камни?,"Да, талькохлорит сочетают с малиновым кварцитом для контраста."
Как ухаживать за каменной облицовкой?,Достаточно сухой щётки; не используйте кислотные чистящие средства.
Что даёт теплоаккумуляция талькохлорита?,"Печь остывает на 4–5 часов дольше, медленно отдавая мягкое инфракрасное тепло."
Что такое чугунная плитка для печи?,"Это секционные плиты из литого чугуна толщиной 8 мм, которыми облицовывают печи‑камины для лучшего излучения тепла."
Преимущества чугунной облицовки?,"Чугун долговечен, равномерно нагревается и не боится влаги; поверхность легко чистится."
Где купить чугунную плитку?,В LiteikaPro раздел «Плитка чугунная».
Размеры типовой чугунной плитки?,"200×200, 300×300 и узкие доборные 100×300 мм."
Сколько стоит плитка 300×300 мм?,≈ 360 ₽ за шт.
Как крепить чугунную плитку к печи?,На каркас‑рельсы из уголка 25×25 мм с тепловым зазором 3–5 мм между плитами.
Можно ли красить чугунную плитку?,"Допустима термокраска до 800 °С, но заводское графитовое покрытие уже стойкое."
Нагревается ли чугун быстрее камня?,"Да, до рабочей температуры 200 °С за ~30 мин против 1–1,5 часа у камня."
Вес облицовки 1 м²?,Около 55 кг при толщине 8 мм.
Как сочетается чугунная плитка с конвекцией?,"Между плитой и корпусом оставляют 5 мм для движения воздуха, поддерживая конвекционный поток."
Что такое портал для банной печи?,"Это декоративно‑защитный проходной узел, отделяющий топочную зону от парной и формирующий красивый проём под дверцу."
Зачем нужен портал?,"Он изолирует перегородку, упрощает монтаж дверцы и придаёт интерьеру завершённый вид."
Материалы порталов LiteikaPro?,"Чугун 20 мм, жаростойкая сталь 3 мм с каменной облицовкой, либо талькохлорит."
Какие размеры типовые?,"Ширина 500–700 мм, высота 700–900 мм, глубина 150–250 мм."
Сколько стоит чугунный портал «Президент‑550»?,≈ 17 200 ₽.
Как установить портал?,"Вырезают проём в стене, фиксируют портал анкерами, заполняют зазор базальтовой ватой."
Нужен ли теплоизоляционный зазор?,"Да, оставляют не менее 50 мм между чугуном и деревянной стеной."
Может ли портал служить прочистной дверцей?,"Да, некоторые модели имеют ревизионное отверстие."
Какие облицовки доступны?,"Талькохлорит «светлый» и «тёмный», малиновый кварцит."
Что входит в комплект поставки?,"Рамка, декоративный экран, крепёж, инструкция."
Что такое термозащита для печи?,"Это негорючие панели и экраны, уменьшающие пожарные отступы от печи до стен и пола."
Виды термозащиты LiteikaPro?,"Базальтовые плиты 50 мм, экран‑щит из AISI 430, стекломагнезитовые листы."
Зачем нужен защитный экран из нержавейки?,"Он отражает инфракрасное излучение, снижая нагрев стены до безопасных 80 °С."
Размеры экранов пола?,Стандарт 800×1000 мм и 1000×1200 мм.
"Цена экрана 800×1000 мм AISI 430 0,5 мм?",≈ 1 250 ₽.
Как крепить базальтовую плиту?,На клей Mastamil и грибовидные дюбеля к кирпичной или каркасной стене.
Что такое СМЛ лист?,Стекломагнезитовая плита 10 мм: негорючий материал группы НГ‑0 с температурой применения до 1200 °С.
Можно ли покрасить экран?,Используется термостойкая эмаль до 600 °С в любом цвете.
Какой зазор нужен между экраном и стеной?,Оставляют воздушный промежуток 25 мм для вентиляции.
Срок службы базальтовой плиты?,Не менее 30 лет при отсутствии прямого увлажнения.
Что такое каминная топка?,Это корпус из чугуна или стали со стеклянной дверцей для монтажа в облицовку камина.
Преимущества топки перед открытым камином?,"КПД до 75 %, меньше дров, безопасность закрытого стекла."
Где купить каминные топки?,В LiteikaPro раздел «Топки каминные».
Как выбрать мощность топки?,1 кВт на 25 м³: топка 10 кВт — дом 60–80 м².
Что такое топка Kratki MBM 10 и сколько стоит?,Kratki MBM 10 кВт с подъёмной дверцей стоит ≈ 174 000 ₽.
Что такое топка Экокамин Bella и сколько стоит?,"Экокамин Bella 11 кВт — панорамная стальная топка, цена ≈ 148 500 ₽."
Есть ли топки с водяным контуром?,"Да, серия Nordica Termo с мощностью 18–25 кВт."
Что такое чугунная топка Ferlux?,"Испанская чугунная топка 12 кВт, ресурс 20+ лет."
Нужна ли вентиляция для топки?,Обеспечивают подвод наружного воздуха Ø 100 мм к камере сгорания.
Как чистить стекло топки?,Использовать специальную пасту без абразива при остывшем стекле.
Что такое художественное литьё для печей?,"Это декоративные чугунные элементы: решётки, барельефы, дверцы с орнаментом."
Где найти художественное литьё?,LiteikaPro предлагает линейку эксклюзивных панелей и решёток.
Преимущества художественного чугуна?,Высокая температура литья обеспечивает чёткость рисунка и долговечность.
Пример цены решётки «Герб России» 300×300 мм?,≈ 2 850 ₽.
Можно ли покрыть литьё жаростойкой эмалью?,"Да, допускается цветной термолак до 600 °С."
Как крепить декоративные панели на печь?,На закладные болты М6 или термостойкий клей.
Вес панели 400×600 мм?,Около 6 кг.
Подходит ли художественное литьё для каминов?,"Да, решётки монтируют в облицовку для улучшения конвекции."
Как ухаживать за литьём?,Достаточно сухой щётки; при необходимости протереть нейтральным маслом.
Есть ли индивидуальные заказы?,"Да, LiteikaPro принимает эскизы для отливки маленьких серий."
Зачем кладут чугунные ядра в банную печь?,"Чугун быстро накапливает тепло и отдаёт мягкое инфракрасное излучение, продлевая парение."
Где купить чугун для бани?,Раздел «Чугун для бани» на LiteikaPro предлагает ядра и шишки весом 5–20 кг.
Преимущества чугуна над камнями?,Он не трескается от резкого полива и нагревается до 700 °С.
Какой объём чугуна нужен на печь 40 кг камней?,Рекомендуют 10 кг чугуна + 30 кг камня для оптимального баланса.
"Сколько стоит упаковка чугунных шишек 6,4 кг?",≈ 620 ₽.
Как укладывать чугунные ядра?,"Сначала ядра на дно каменки, сверху камни; обеспечивают циркуляцию воздуха."
Служит ли чугун дольше камней?,"Да, ресурс чугуна 10+ лет, тогда как камни рекомендуют менять раз в 2‑3 года."
Нужна ли промывка чугуна перед укладкой?,Достаточно сполоснуть от литейной пыли.
Чугун безопасен для здоровья?,"Да, литой чугун инертен и не выделяет вредных веществ."
Можно ли комбинировать чугун и жадеит?,"Да, чугун накапливает тепло, а жадеит даёт ароматный пар."
Где посмотреть видеообзоры печей Gefest на YouTube?,"Перейдите на официальный канал LiteikaPro — https://www.youtube.com/@ЛИТЕЙКАПРО. Там есть плейлист «Печи Gefest», где подробно показывают каждую модель."
Как найти LiteikaPro на YouTube?,В поиске YouTube наберите «Литейка Про» или перейдите напрямую по короткой ссылке youtube.com/@ЛИТЕЙКАПРО и нажмите «Подписаться».
Какие ролики выходят на канале LiteikaPro?,"Еженедельно выпускают обзоры новинок, инструкции по монтажу печей, тесты камней и прямые эфиры с ответами на вопросы подписчиков."
Как часто публикуются новые видео?,В среднем два ролика в месяц + короткие Shorts с лайфхаками по установке и уходу.
Можно ли задавать вопросы под видео LiteikaPro?,"Да, задавайте в комментариях — менеджеры и технические специалисты отвечают в течение рабочего дня."
"Где заказать удлинитель портала для печи?","На сайте LiteikaPro откройте раздел «Аксессуары → Удлинители тоннеля» и оформите заказ онлайн или по телефону +7 (926) 282-22-86."
"У меня стекает смола по трубе — какой шибер поможет?","Возьмите регулируемый шибер LiteikaPro: закрывая тягу после розжига, он снижает охлаждение дымохода и уменьшает конденсат."
"Как выбрать сетку-каменку по диаметру трубы?","Наружный Ø сетки должен совпадать с внешним Ø сэндвича. В карточке товара LiteikaPro указан диапазон — выберите совпадающий."
"Можно ли ставить бак на трубу диаметром 115 мм?","Да, в каталоге есть натрубные баки 50 л с посадкой 115/200 мм; они заменяют метровую секцию дымохода."
"Нужен ли герметик при установке стартовой трубы?","Стык патрубка печи и первой трубы промазывают термогерметиком FIRMA-1100 °С — раздел «Расходники» на LiteikaPro."
"Чем отличается короб «Президент» от обычной сетки-каменки?","Короб — литой чугун 20 мм, дольше держит жар; сетка — нерж. 0,8 мм для быстрого нагрева и лёгкого пара."
"Какой модуль каменки нужен, если пара мало?","Добавочный модуль 70 мм увеличит закладку камней на 30 % — найдёте в группе «Up-grade» на LiteikaPro."
"Сколько литров воды вмещает бак 50 л?","Фактический объём 47–48 л, чтобы вода не переливалась при кипении."
"Как чистить паровую пушку после сезона?","Снимите воронку, промойте 10 % раствором лимонной кислоты и продуйте трубку компрессором."
"Почему свистит паровая пушка при подаче воды?","Часто забита форсунка; разберите наконечник, удалите накипь или замените вставку — продаётся отдельно."
"Какой минимальный вывод дымохода выше конька?","По СП 7.13130: не менее 500 мм над коньком при расстоянии ≤ 1,5 м. Схема монтажа идёт в коробке LiteikaPro."
"Сколько термо-секций L1000 нужно на высоту 5 м?","Пять секций L1000 или четыре L1000 + две L500; плюс зонт на вершину."
"Можно ли повернуть дымоход коленом 60°?","Стандартные отводы — 45° и 90°; 60° лучше заменить двумя 30–45° для плавного потока."
"Как крепить хомут соединительный?","Затяните винт М6 ключом 10 мм до упора — шов не должен пропускать конденсат."
"Как удалить запах краски с новых сэндвич-труб?","Первую протопку делайте при открытых окнах; лак выгорает за 1–2 ч, запах исчезнет."
"Можно ли класть мокрые камни в раскалённую печь?","Нельзя — резкий паровой удар трескает камни; предварительно прогрейте их до 100–120 °С."
"Почему камни быстро крошатся через год?","Обычно льют воду «в лужу»; поливайте малыми порциями и меняйте верхний слой каждые 6 месяцев."
"Чем жадеит лучше кварцита?","Жадеит плотнее (3,3 г/см³) и дольше держит жар; кварцит дешевле и красиво искрит при подсветке."
"Нужно ли добавлять чугун к электрокаменке?","Да, 10–20 % чугуна ускорит прогрев тэнов и стабилизирует температуру."
"Как понять, что камни пора менять?","Побелели, покрылись трещинами, усилился запах минералов — замените верхний слой."
"Печь Гром-30 дымит в парную при розжиге — что делать?","Прогрейте дымоход газовой горелкой 30 сек и убедитесь, что шибер открыт на 100 %."
"Стекло дверцы почернело за два сеанса — нормально ли?","Используйте сухие дрова, держите поддув открытым первые 15 мин."
"Как убрать скрип колосника при нагреве?","Поставьте тонкие шамотные прокладки по периметру колосника."
"У печи потрескалась шамотная футеровка — опасно ли?","Волосные трещины допустимы; если откол > 5 см, замените плиту — есть в наличии на LiteikaPro."
"Можно ли топить чугунную печь бурым углём?","Не рекомендуется — много смолы; используйте берёзовые дрова или древесный уголь."
"Как установить защитный экран AISI 0,5 мм за печью?","1) Разметьте стену; 2) прикрутите кронштейны 25 мм; 3) навесьте экран; 4) проверьте зазор."
"Порядок монтажа портала «Президент-550»?","1) Проём 560×760 мм; 2) заполнить базальтом; 3) вставить рамку; 4) закрепить анкерами 8×80 мм."
"Сколько застывает термоклей 1100 °С?","Схватывается 30 мин, полная прочность — 24 ч при 20 °С."
"Как подключить теплообменник ТО09 к баку 50 л?","Подача сверху, обратка снизу, резьбы ¾″; используйте армированный PEX и краны."
"Каким герметиком заделать сэндвич через потолок?","Mastamil 1500 °С (красный), слой 2–3 мм по стыку."
"Сколько стоит короб-каменка Gefest «Президент»?","Диапазон 3 090–81 900 ₽ зависит от размера и комплектации."
"Есть ли дисконт на дымоходные комплекты?","При заказе печи + дымохода действует скидка до 7 % — уточните у менеджера."
"Как оформить самовывоз со склада Саввино?","Выберите «Самовывоз» при заказе и заберите товар: МО, Балашиха, Промышленная 44."
"Сколько киловатт печь-камин «Легенда» Везувий?","Номинальная мощность 9 кВт, рассчитана на 120–140 м³."
"Что означает индекс «П2» в модели Гром 30 П2?","«П» — портал; «2» — длина тоннеля 260 мм для толстой стены."
"Какой срок гарантии на чугунные печи Gefest?","36 месяцев при соблюдении паспорта монтажа."
"Что делать, если треснуло стекло дверцы за год?","Пишите на [email] фото + номер заказа — заменят или дадут скидку."
"Предоставляет ли LiteikaPro монтаж под ключ?","Да, бригада сертифицированных печников выезжает по Москве и области."
"Как вернуть товар, если не подошёл диаметр трубы?","В течение 14 дней верните невскрытый товар на склад или курьером."
"Дают ли сертификаты соответствия на дымоходы?","К каждому элементу прилагается декларация ТР ТС и паспорт изделия."
"Минимальный пожарный отступ от стальной печи до бруса?","С экраном AISI — 380 мм; без экрана — 500 мм (СП 7.13130)."
"Температура дымовых газов в печи Ураган-18?","На номинале 350-380 °С; ставьте трубу AISI 430 толщиной 0,8 мм."
"Можно ли опирать дымоход на печь без площадки?","Если вес ≤ 50 кг — можно; больше — нужна опорная площадка."
"Сколько дров кладут в закрытую каменку Гром-30?","8-10 берёзовых поленьев Ø 10 см — одного заряда хватает на 3 ч парения."
"Какой расход воды на паровую пушку за сеанс?","Около 1,5 л на 30 мин пара — меньше, чем ковшами по камням."
"Можно ли оставлять воду в баке после бани?","Желательно сливать — накипь сокращает ресурс бака."
"Do you ship sauna heaters to Finland?","Yes, LiteikaPro ships EU-wide via CDEK International; email [email] for a quote."
"What is the lead time for Kratki fireplace insert?","Stock items ship in 2-3 business days; special orders take 10-14 days."
"Есть ли рассрочка на печи?","Да, онлайн-рассрочка через Тинькофф «КупиВкредит» до 12 месяцев без переплаты."
"Какой курьер доставит 300 кг камней в Казань?","LiteikaPro отправляет паллеты ТК «Деловые Линии»; в пути 3-4 дня."
"Можно забрать заказ после 18:00?","Склад работает до 18-00; по договорённости оставят товар у охраны до 20-00."
"Как рассчитать мощность печи в BTU?","Умножьте киловатты на 3 412: 9 кВт ≈ 30 700 BTU."
"Что делать, если запотело стекло у печи-камина?","Увеличьте поддув и убедитесь, что дрова сухие — влажные вызывают сажу."
"Как защитить потолок от жара дымохода?","Установите проходной узел PPU + нерж. изолятор, соблюдая зазор 130 мм."
"Можно ли использовать асбест вместо базальта?","Нельзя — асбест запрещён; используйте Super Isol или Baswool 50 мм."
"Допустимо вести дымоход через пластиковую кровлю?","Только через сэндвич-трубу с проходкой MasterFlash."
"Сколько воды лить на камни за один заход?","100-150 мл: больший объём охлаждает камни."
"Почему щёлкает корпус печи при прогреве?","Металл расширяется; звук исчезает после выхода на рабочую температуру."
"Работает ли склад LiteikaPro в субботу?","По записи: выдача заказов 10:00–14:00."
"Доставляет ли LiteikaPro за пределы России?","Да, отправляют в Казахстан, Беларусь и ЕС — уточните тариф у менеджера."